Transformer_index,From_bus,To_bus
10683,8453,8454
10699,8456,8455
10579,8458,8457
10770,8460,8459
10371,8461,8462
10174,8464,8463
10176,8465,8466
10396,8468,8467
10618,8470,8469
10408,8472,8471
10664,8474,8473
10643,8477,8476
10657,8475,8477
10718,8479,8478
10793,8480,8481
10736,8483,8482
10451,8485,8484
10622,8486,8487
10525,8491,8490
10313,8488,8491
10443,8489,8488
10652,8492,8493
10381,8495,8494
10587,8498,8497
10619,8496,8498
10749,8499,8500
10285,8502,8501
10783,8506,8505
10281,8503,8506
10266,8504,8503
10789,8507,8508
10656,8510,8509
10254,8513,8512
10604,8511,8513
10350,8515,8514
10471,8516,8517
10759,8519,8518
10474,8521,8520
10224,8523,8522
10593,8525,8524
10578,8526,8527
10703,8528,8529
10613,8531,8530
10717,8533,8532
10805,8535,8534
10597,8537,8536
10742,8539,8538
10662,8541,8540
10317,8544,8543
10516,8542,8544
10747,8546,8545
10329,8548,8547
10761,8550,8549
10797,8551,8552
10369,8553,8554
10529,8555,8556
10715,8558,8557
10778,8560,8559
10203,8562,8561
10690,8564,8563
10547,8565,8566
10231,8568,8567
10538,8569,8570
10815,8572,8571
10185,8573,8574
10447,8575,8576
10170,8578,8577
10792,8579,8580
10698,8582,8581
10748,8583,8584
10632,8586,8585
10257,8588,8587
10269,8589,8590
10680,8592,8591
10195,8593,8594
10389,8596,8595
10499,8598,8597
10423,8600,8599
10580,8602,8601
10678,8603,8604
10521,8606,8605
10564,8607,8608
10322,8609,8610
10238,8612,8611
10488,8614,8613
10186,8616,8615
10223,8617,8618
10324,8620,8619
10548,8622,8621
10277,8625,8624
10658,8623,8625
10359,8627,8626
10508,8628,8629
10261,8630,8631
10655,8632,8633
10333,8635,8634
10169,8637,8636
10638,8639,8638
10182,8640,8641
10211,8643,8642
10623,8645,8644
10434,8648,8647
10494,8646,8648
10258,8650,8649
10221,8651,8652
10612,8654,8653
10725,8656,8655
10433,8657,8658
10688,8659,8660
10723,8662,8661
10279,8663,8664
10486,8666,8665
10390,8668,8667
10276,8670,8669
10648,8671,8672
10762,8675,8674
10624,8673,8675
10543,8677,8676
10490,8679,8678
10343,8680,8681
10386,8683,8682
10192,8684,8685
10776,8687,8686
10449,8688,8689
10565,8691,8690
10821,8693,8692
10320,8694,8695
10411,8697,8696
10430,8699,8698
10549,8701,8700
10814,8703,8702
10781,8706,8705
10424,8704,8706
10755,8708,8707
10292,8710,8709
10552,8712,8711
10485,8713,8714
10588,8716,8715
10745,8718,8717
10640,8720,8719
10743,8723,8722
10741,8721,8723
10378,8726,8725
10818,8724,8726
10352,8729,8728
10701,8727,8729
10670,8732,8731
10304,8730,8732
10651,8734,8733
10663,8735,8736
10190,8738,8737
10716,8739,8740
10339,8743,8742
10219,8741,8743
10629,8745,8744
10767,8747,8746
10427,8749,8748
10540,8750,8751
10273,8752,8753
10246,8756,8755
10537,8754,8756
10779,8760,8759
10395,8757,8760
10491,8758,8757
10768,8762,8761
10713,8764,8763
10370,8766,8765
10758,8768,8767
10263,8770,8769
10796,8772,8771
10686,8774,8773
10393,8777,8776
10455,8775,8777
10557,8778,8779
10354,8780,8781
10489,8782,8783
10268,8785,8784
10649,8786,8787
10511,8788,8789
10673,8790,8791
10685,8792,8793
10374,8795,8794
10278,8798,8797
10272,8796,8798
10563,8800,8799
10225,8802,8801
10607,8804,8803
10633,8805,8807
10620,8806,8805
10171,8810,8809
10822,8808,8810
10591,8811,8812
10505,8814,8813
10730,8816,8815
10220,8818,8817
10197,8820,8819
10760,8822,8821
10262,8824,8823
10241,8825,8826
10644,8828,8827
10349,8830,8829
10222,8832,8831
10551,8833,8835
10372,8834,8833
10515,8837,8836
10506,8838,8839
10321,8841,8840
10541,8843,8842
10637,8845,8844
10722,8846,8847
10520,8848,8849
10712,8851,8850
10295,8852,8853
10544,8854,8855
10201,8857,8856
10325,8859,8858
10459,8862,8861
10802,8860,8862
10674,8864,8863
10630,8865,8866
10168,8868,8867
10191,8870,8869
